,Income,Limit,Rating,Cards,Age,Education,Gender-num,Gender,Student-num,Student,Married,Ethnicity,Balance,Defaultee,dcat
200,10.403,4159,310,3,43,7,0,Male,0,No,Yes,Asian,571,0,No
201,23.949,5343,383,2,40,18,0,Male,0,No,Yes,African American,829,0,No
202,73.914,7333,529,6,67,15,1,Female,0,No,Yes,Caucasian,1048,1,Yes
203,21.038,1448,145,2,58,13,1,Female,0,No,Yes,Caucasian,0,0,No
204,68.206,6784,499,5,40,16,1,Female,1,Yes,No,African American,1411,1,Yes
205,57.337,5310,392,2,45,7,1,Female,0,No,No,Caucasian,456,0,No
206,10.793,3878,321,8,29,13,0,Male,0,No,No,Caucasian,638,0,No
207,23.45,2450,180,2,78,13,0,Male,0,No,No,Caucasian,0,0,No
208,10.842,4391,358,5,37,10,1,Female,1,Yes,Yes,Caucasian,1216,1,Yes
209,51.345,4327,320,3,46,15,0,Male,0,No,No,African American,230,0,No
210,151.947,9156,642,2,91,11,1,Female,0,No,Yes,African American,732,0,No
211,24.543,3206,243,2,62,12,1,Female,0,No,Yes,Caucasian,95,0,No
212,29.567,5309,397,3,25,15,0,Male,0,No,No,Caucasian,799,0,No
213,39.145,4351,323,2,66,13,0,Male,0,No,Yes,Caucasian,308,0,No
214,39.422,5245,383,2,44,19,0,Male,0,No,No,African American,637,0,No
215,34.909,5289,410,2,62,16,1,Female,0,No,Yes,Caucasian,681,0,No
216,41.025,4229,337,3,79,19,1,Female,0,No,Yes,Caucasian,246,0,No
217,15.476,2762,215,3,60,18,0,Male,0,No,No,Asian,52,0,No
218,12.456,5395,392,3,65,14,0,Male,0,No,Yes,Caucasian,955,0,No
219,10.627,1647,149,2,71,10,1,Female,1,Yes,Yes,Asian,195,0,No
220,38.954,5222,370,4,76,13,1,Female,0,No,No,Caucasian,653,0,No
221,44.847,5765,437,3,53,13,1,Female,1,Yes,No,Asian,1246,1,Yes
222,98.515,8760,633,5,78,11,1,Female,0,No,No,African American,1230,1,Yes
223,33.437,6207,451,4,44,9,0,Male,1,Yes,No,Caucasian,1549,1,Yes
224,27.512,4613,344,5,72,17,0,Male,0,No,Yes,Asian,573,0,No
225,121.709,7818,584,4,50,6,0,Male,0,No,Yes,Caucasian,701,0,No
226,15.079,5673,411,4,28,15,1,Female,0,No,Yes,Asian,1075,1,Yes
227,59.879,6906,527,6,78,15,1,Female,0,No,No,Caucasian,1032,1,Yes
228,66.989,5614,430,3,47,14,1,Female,0,No,Yes,Caucasian,482,0,No
229,69.165,4668,341,2,34,11,1,Female,0,No,No,African American,156,0,No
230,69.943,7555,547,3,76,9,0,Male,0,No,Yes,Asian,1058,1,Yes
231,33.214,5137,387,3,59,9,0,Male,0,No,No,African American,661,0,No
232,25.124,4776,378,4,29,12,0,Male,0,No,Yes,Caucasian,657,0,No
233,15.741,4788,360,1,39,14,0,Male,0,No,Yes,Asian,689,0,No
234,11.603,2278,187,3,71,11,0,Male,0,No,Yes,Caucasian,0,0,No
235,69.656,8244,579,3,41,14,0,Male,0,No,Yes,African American,1329,1,Yes
236,10.503,2923,232,3,25,18,1,Female,0,No,Yes,African American,191,0,No
237,42.529,4986,369,2,37,11,0,Male,0,No,Yes,Asian,489,0,No
238,60.579,5149,388,5,38,15,0,Male,0,No,Yes,Asian,443,0,No
239,26.532,2910,236,6,58,19,1,Female,0,No,Yes,Caucasian,52,0,No
240,27.952,3557,263,1,35,13,1,Female,0,No,Yes,Asian,163,0,No
241,29.705,3351,262,5,71,14,1,Female,0,No,Yes,Asian,148,0,No
242,15.602,906,103,2,36,11,0,Male,0,No,Yes,African American,0,0,No
243,20.918,1233,128,3,47,18,1,Female,1,Yes,Yes,Asian,16,0,No
244,58.165,6617,460,1,56,12,1,Female,0,No,Yes,Caucasian,856,0,No
245,22.561,1787,147,4,66,15,1,Female,0,No,No,Caucasian,0,0,No
246,34.509,2001,189,5,80,18,1,Female,0,No,Yes,African American,0,0,No
247,19.588,3211,265,4,59,14,1,Female,0,No,No,Asian,199,0,No
248,36.364,2220,188,3,50,19,0,Male,0,No,No,Caucasian,0,0,No
249,15.717,905,93,1,38,16,0,Male,1,Yes,Yes,Caucasian,0,0,No
250,22.574,1551,134,3,43,13,1,Female,1,Yes,Yes,Caucasian,98,0,No
251,10.363,2430,191,2,47,18,1,Female,0,No,Yes,Asian,0,0,No
252,28.474,3202,267,5,66,12,0,Male,0,No,Yes,Caucasian,132,0,No
253,72.945,8603,621,3,64,8,1,Female,0,No,No,Caucasian,1355,1,Yes
254,85.425,5182,402,6,60,12,0,Male,0,No,Yes,African American,218,0,No
255,36.508,6386,469,4,79,6,1,Female,0,No,Yes,Caucasian,1048,1,Yes
256,58.063,4221,304,3,50,8,0,Male,0,No,No,African American,118,0,No
257,25.936,1774,135,2,71,14,1,Female,0,No,No,Asian,0,0,No
258,15.629,2493,186,1,60,14,0,Male,0,No,Yes,Asian,0,0,No
259,41.4,2561,215,2,36,14,0,Male,0,No,Yes,Caucasian,0,0,No
260,33.657,6196,450,6,55,9,1,Female,0,No,No,Caucasian,1092,1,Yes
261,67.937,5184,383,4,63,12,0,Male,0,No,Yes,Asian,345,0,No
262,180.379,9310,665,3,67,8,1,Female,1,Yes,Yes,Asian,1050,1,Yes
263,10.588,4049,296,1,66,13,1,Female,0,No,Yes,Caucasian,465,0,No
264,29.725,3536,270,2,52,15,1,Female,0,No,No,African American,133,0,No
265,27.999,5107,380,1,55,10,0,Male,0,No,Yes,Caucasian,651,0,No
266,40.885,5013,379,3,46,13,1,Female,0,No,Yes,African American,549,0,No
267,88.83,4952,360,4,86,16,1,Female,0,No,Yes,Caucasian,15,0,No
268,29.638,5833,433,3,29,15,1,Female,0,No,Yes,Asian,942,0,No
269,25.988,1349,142,4,82,12,0,Male,0,No,No,Caucasian,0,0,No
270,39.055,5565,410,4,48,18,1,Female,0,No,Yes,Caucasian,772,0,No
271,15.866,3085,217,1,39,13,0,Male,0,No,No,Caucasian,136,0,No
272,44.978,4866,347,1,30,10,1,Female,0,No,No,Caucasian,436,0,No
273,30.413,3690,299,2,25,15,1,Female,1,Yes,No,Asian,728,0,No
274,16.751,4706,353,6,48,14,0,Male,1,Yes,No,Asian,1255,1,Yes
275,30.55,5869,439,5,81,9,1,Female,0,No,No,African American,967,0,No
276,163.329,8732,636,3,50,14,0,Male,0,No,Yes,Caucasian,529,0,No
277,23.106,3476,257,2,50,15,1,Female,0,No,No,Caucasian,209,0,No
278,41.532,5000,353,2,50,12,0,Male,0,No,Yes,Caucasian,531,0,No
279,128.04,6982,518,2,78,11,1,Female,0,No,Yes,Caucasian,250,0,No
280,54.319,3063,248,3,59,8,1,Female,1,Yes,No,Caucasian,269,0,No
281,53.401,5319,377,3,35,12,1,Female,0,No,No,African American,541,0,No
282,36.142,1852,183,3,33,13,1,Female,0,No,No,African American,0,0,No
283,63.534,8100,581,2,50,17,1,Female,0,No,Yes,Caucasian,1298,1,Yes
284,49.927,6396,485,3,75,17,1,Female,0,No,Yes,Caucasian,890,0,No
285,14.711,2047,167,2,67,6,0,Male,0,No,Yes,Caucasian,0,0,No
286,18.967,1626,156,2,41,11,1,Female,0,No,Yes,Asian,0,0,No
287,18.036,1552,142,2,48,15,1,Female,0,No,No,Caucasian,0,0,No
288,60.449,3098,272,4,69,8,0,Male,0,No,Yes,Caucasian,0,0,No
289,16.711,5274,387,3,42,16,1,Female,0,No,Yes,Asian,863,0,No
290,10.852,3907,296,2,30,9,0,Male,0,No,No,Caucasian,485,0,No
291,26.37,3235,268,5,78,11,0,Male,0,No,Yes,Asian,159,0,No
292,24.088,3665,287,4,56,13,1,Female,0,No,Yes,Caucasian,309,0,No
293,51.532,5096,380,2,31,15,0,Male,0,No,Yes,Caucasian,481,0,No
294,140.672,11200,817,7,46,9,0,Male,0,No,Yes,African American,1677,1,Yes
295,42.915,2532,205,4,42,13,0,Male,0,No,Yes,Asian,0,0,No
296,27.272,1389,149,5,67,10,1,Female,0,No,Yes,Caucasian,0,0,No
297,65.896,5140,370,1,49,17,1,Female,0,No,Yes,Caucasian,293,0,No
298,55.054,4381,321,3,74,17,0,Male,0,No,Yes,Asian,188,0,No
299,20.791,2672,204,1,70,18,1,Female,0,No,No,African American,0,0,No
300,24.919,5051,372,3,76,11,1,Female,0,No,Yes,African American,711,0,No
301,21.786,4632,355,1,50,17,0,Male,0,No,Yes,Caucasian,580,0,No
302,31.335,3526,289,3,38,7,1,Female,0,No,No,Caucasian,172,0,No
303,59.855,4964,365,1,46,13,1,Female,0,No,Yes,Caucasian,295,0,No
304,44.061,4970,352,1,79,11,0,Male,0,No,Yes,African American,414,0,No
305,82.706,7506,536,2,64,13,1,Female,0,No,Yes,Asian,905,0,No
306,24.46,1924,165,2,50,14,1,Female,0,No,Yes,Asian,0,0,No
307,45.12,3762,287,3,80,8,0,Male,0,No,Yes,Caucasian,70,0,No
308,75.406,3874,298,3,41,14,1,Female,0,No,Yes,Asian,0,0,No
309,14.956,4640,332,2,33,6,0,Male,0,No,No,Asian,681,0,No
310,75.257,7010,494,3,34,18,1,Female,0,No,Yes,Caucasian,885,0,No
311,33.694,4891,369,1,52,16,0,Male,1,Yes,No,African American,1036,1,Yes
312,23.375,5429,396,3,57,15,1,Female,0,No,Yes,Caucasian,844,0,No
313,27.825,5227,386,6,63,11,0,Male,0,No,Yes,Caucasian,823,0,No
314,92.386,7685,534,2,75,18,1,Female,0,No,Yes,Asian,843,0,No
315,115.52,9272,656,2,69,14,0,Male,0,No,No,African American,1140,1,Yes
316,14.479,3907,296,3,43,16,0,Male,0,No,Yes,Caucasian,463,0,No
317,52.179,7306,522,2,57,14,0,Male,0,No,No,Asian,1142,1,Yes
318,68.462,4712,340,2,71,16,0,Male,0,No,Yes,Caucasian,136,0,No
319,18.951,1485,129,3,82,13,1,Female,0,No,No,Caucasian,0,0,No
320,27.59,2586,229,5,54,16,0,Male,0,No,Yes,African American,0,0,No
321,16.279,1160,126,3,78,13,0,Male,1,Yes,Yes,African American,5,0,No
322,25.078,3096,236,2,27,15,1,Female,0,No,Yes,Caucasian,81,0,No
323,27.229,3484,282,6,51,11,0,Male,0,No,No,Caucasian,265,0,No
324,182.728,13913,982,4,98,17,0,Male,0,No,Yes,Caucasian,1999,1,Yes
325,31.029,2863,223,2,66,17,0,Male,1,Yes,Yes,Asian,415,0,No
326,17.765,5072,364,1,66,12,1,Female,0,No,Yes,Caucasian,732,0,No
327,125.48,10230,721,3,82,16,0,Male,0,No,Yes,Caucasian,1361,1,Yes
328,49.166,6662,508,3,68,14,1,Female,0,No,No,Asian,984,1,Yes
329,41.192,3673,297,3,54,16,1,Female,0,No,Yes,Caucasian,121,0,No
330,94.193,7576,527,2,44,16,1,Female,0,No,Yes,Caucasian,846,0,No
331,20.405,4543,329,2,72,17,0,Male,1,Yes,No,Asian,1054,1,Yes
332,12.581,3976,291,2,48,16,0,Male,0,No,Yes,Caucasian,474,0,No
333,62.328,5228,377,3,83,15,0,Male,0,No,No,Caucasian,380,0,No
334,21.011,3402,261,2,68,17,0,Male,0,No,Yes,African American,182,0,No
335,24.23,4756,351,2,64,15,1,Female,0,No,Yes,Caucasian,594,0,No
336,24.314,3409,270,2,23,7,1,Female,0,No,Yes,Caucasian,194,0,No
337,32.856,5884,438,4,68,13,0,Male,0,No,No,Caucasian,926,0,No
338,12.414,855,119,3,32,12,0,Male,0,No,Yes,African American,0,0,No
339,41.365,5303,377,1,45,14,0,Male,0,No,No,Caucasian,606,0,No
340,149.316,10278,707,1,80,16,0,Male,0,No,No,African American,1107,1,Yes
341,27.794,3807,301,4,35,8,1,Female,0,No,Yes,African American,320,0,No
342,13.234,3922,299,2,77,17,1,Female,0,No,Yes,Caucasian,426,0,No
343,14.595,2955,260,5,37,9,0,Male,0,No,Yes,African American,204,0,No
344,10.735,3746,280,2,44,17,1,Female,0,No,Yes,Caucasian,410,0,No
345,48.218,5199,401,7,39,10,0,Male,0,No,Yes,Asian,633,0,No
346,30.012,1511,137,2,33,17,0,Male,0,No,Yes,Caucasian,0,0,No
347,21.551,5380,420,5,51,18,0,Male,0,No,Yes,Asian,907,0,No
348,160.231,10748,754,2,69,17,0,Male,0,No,No,Caucasian,1192,1,Yes
349,13.433,1134,112,3,70,14,0,Male,0,No,Yes,Caucasian,0,0,No
350,48.577,5145,389,3,71,13,1,Female,0,No,Yes,Asian,503,0,No
351,30.002,1561,155,4,70,13,1,Female,0,No,Yes,Caucasian,0,0,No
352,61.62,5140,374,1,71,9,0,Male,0,No,Yes,Caucasian,302,0,No
353,104.483,7140,507,2,41,14,0,Male,0,No,Yes,African American,583,0,No
354,41.868,4716,342,2,47,18,0,Male,0,No,No,Caucasian,425,0,No
355,12.068,3873,292,1,44,18,1,Female,0,No,Yes,Asian,413,0,No
356,180.682,11966,832,2,58,8,1,Female,0,No,Yes,African American,1405,1,Yes
357,34.48,6090,442,3,36,14,0,Male,0,No,No,Caucasian,962,0,No
358,39.609,2539,188,1,40,14,0,Male,0,No,Yes,Asian,0,0,No
359,30.111,4336,339,1,81,18,0,Male,0,No,Yes,Caucasian,347,0,No
360,12.335,4471,344,3,79,12,0,Male,0,No,Yes,African American,611,0,No
361,53.566,5891,434,4,82,10,1,Female,0,No,No,Caucasian,712,0,No
362,53.217,4943,362,2,46,16,1,Female,0,No,Yes,Asian,382,0,No
363,26.162,5101,382,3,62,19,1,Female,0,No,No,African American,710,0,No
364,64.173,6127,433,1,80,10,0,Male,0,No,Yes,Caucasian,578,0,No
365,128.669,9824,685,3,67,16,0,Male,0,No,Yes,Asian,1243,1,Yes
366,113.772,6442,489,4,69,15,0,Male,1,Yes,Yes,Caucasian,790,0,No
367,61.069,7871,564,3,56,14,0,Male,0,No,Yes,Caucasian,1264,1,Yes
368,23.793,3615,263,2,70,14,0,Male,0,No,No,African American,216,0,No
369,89,5759,440,3,37,6,1,Female,0,No,No,Caucasian,345,0,No
370,71.682,8028,599,3,57,16,0,Male,0,No,Yes,Caucasian,1208,1,Yes
371,35.61,6135,466,4,40,12,0,Male,0,No,No,Caucasian,992,1,Yes
372,39.116,2150,173,4,75,15,0,Male,0,No,No,Caucasian,0,0,No
373,19.782,3782,293,2,46,16,1,Female,1,Yes,No,Caucasian,840,0,No
374,55.412,5354,383,2,37,16,1,Female,1,Yes,Yes,Caucasian,1003,1,Yes
375,29.4,4840,368,3,76,18,1,Female,0,No,Yes,Caucasian,588,0,No
376,20.974,5673,413,5,44,16,1,Female,0,No,Yes,Caucasian,1000,1,Yes
377,87.625,7167,515,2,46,10,1,Female,0,No,No,African American,767,0,No
378,28.144,1567,142,3,51,10,0,Male,0,No,Yes,Caucasian,0,0,No
379,19.349,4941,366,1,33,19,0,Male,0,No,Yes,Caucasian,717,0,No
380,53.308,2860,214,1,84,10,0,Male,0,No,Yes,Caucasian,0,0,No
381,115.123,7760,538,3,83,14,1,Female,0,No,No,African American,661,0,No
382,101.788,8029,574,2,84,11,0,Male,0,No,Yes,Caucasian,849,0,No
383,24.824,5495,409,1,33,9,0,Male,1,Yes,No,Caucasian,1352,1,Yes
384,14.292,3274,282,9,64,9,0,Male,0,No,Yes,Caucasian,382,0,No
385,20.088,1870,180,3,76,16,0,Male,0,No,No,African American,0,0,No
386,26.4,5640,398,3,58,15,1,Female,0,No,No,Asian,905,0,No
387,19.253,3683,287,4,57,10,0,Male,0,No,No,African American,371,0,No
388,16.529,1357,126,3,62,9,0,Male,0,No,No,Asian,0,0,No
389,37.878,6827,482,2,80,13,1,Female,0,No,No,Caucasian,1129,1,Yes
390,83.948,7100,503,2,44,18,0,Male,0,No,No,Caucasian,806,0,No
391,135.118,10578,747,3,81,15,1,Female,0,No,Yes,Asian,1393,1,Yes
392,73.327,6555,472,2,43,15,1,Female,0,No,No,Caucasian,721,0,No
393,25.974,2308,196,2,24,10,0,Male,0,No,No,Asian,0,0,No
394,17.316,1335,138,2,65,13,0,Male,0,No,No,African American,0,0,No
395,49.794,5758,410,4,40,8,0,Male,0,No,No,Caucasian,734,0,No
396,12.096,4100,307,3,32,13,0,Male,0,No,Yes,Caucasian,560,0,No
397,13.364,3838,296,5,65,17,0,Male,0,No,No,African American,480,0,No
398,57.872,4171,321,5,67,12,1,Female,0,No,Yes,Caucasian,138,0,No
399,37.728,2525,192,1,44,13,0,Male,0,No,Yes,Caucasian,0,0,No
400,18.701,5524,415,5,64,7,1,Female,0,No,No,Asian,966,0,No
